command: git status --short --branch
started: 2026-09-15T12:17:01.076Z
exit: 0
## rc1-recovered...origin/rc1-recovered [ahead 41]
 M backend/apps/api/test/v061-replay.e2e-spec.ts
 M backend/scripts/phase2-db-test.mjs
 M governance/phase2-return-replay/final/db-regression.json
?? backend/scripts/db-golden-fixtures.mjs
?? governance/phase2-return-replay/final/gate-results.json
?? governance/phase2-return-replay/final/node-version.txt
?? governance/phase2-return-replay/final/pnpm-version.txt
?? governance/phase2-return-replay/run-gates.mjs
